LastInitial,BBRefName,PlayerName
a,abrinal01,Alex Abrines
a,acyqu01,Quincy Acy
a,adamsst01,Steven Adams
a,adebaba01,Bam Adebayo
a,afflaar01,Arron Afflalo
a,ajincal01,Alexis Ajinca
a,aldrico01,Cole Aldrich
a,aldrila01,LaMarcus Aldridge
a,allenja01,Jarrett Allen
a,allenka01,Kadeem Allen
a,aminual01,AlFarouq Aminu
a,anderju01,Justin Anderson
a,anderky01,Kyle Anderson
a,anderry01,Ryan Anderson
a,anigbik01,Ike Anigbogu
a,antetgi01,Giannis Antetokounmpo
a,anthoca01,Carmelo Anthony
a,anunoog01,OG Anunoby
a,arcidry01,Ryan Arcidiacono
a,arizatr01,Trevor Ariza
a,arthuda01,Darrell Arthur
a,artisja01,Jamel Artis
a,asikom01,Omer Asik
a,augusdj01,DJ Augustin
b,babbilu01,Luke Babbitt
b,bacondw01,Dwayne Bacon
b,bakerro01,Ron Baker
b,baldwwa01,Wade Baldwin IV
b,balllo01,Lonzo Ball
b,bareajj01,JJ Barea
b,barneha01,Harrison Barnes
b,bartowi01,Will Barton
b,batumni01,Nicolas Batum
b,bayleje01,Jerryd Bayless
b,baynear01,Aron Baynes
b,bazemke01,Kent Bazemore
b,bealbr01,Bradley Beal
b,beaslma01,Malik Beasley
b,beaslmi01,Michael Beasley
b,belinma01,Marco Belinelli
b,belljo01,Jordan Bell
b,bembrde01,DeAndre Bembry
b,bendedr01,Dragan Bender
b,bertada01,Davis Bertans
b,beverpa01,Patrick Beverley
b,birchkh01,Khem Birch
b,birdja01,Jabari Bird
b,biyombi01,Bismack Biyombo
b,bjeline01,Nemanja Bjelica
b,blackta01,Tarik Black
b,blakean01,Antonio Blakeney
b,bledser01,Eric Bledsoe
b,bogdabo01,Bogdan Bogdanovic
b,bogdabo01,Bojan Bogdanovic
b,bookede01,Devin Booker
b,booketr01,Trevor Booker
b,bouchch01,Chris Boucher
b,bradlav01,Avery Bradley
b,bradlto01,Tony Bradley
b,breweco01,Corey Brewer
b,brogdma01,Malcolm Brogdon
b,brookaa01,Aaron Brooks
b,brookdi01,Dillon Brooks
b,brownan01,Anthony Brown
b,brownja01,Jaylen Brown
b,brownlo01,Lorenzo Brown
b,brownma01,Markel Brown
b,brownst01,Sterling Brown
b,bryanth01,Thomas Bryant
b,bullore01,Reggie Bullock
b,burketr01,Trey Burke
b,burksal01,Alec Burks
b,butleji01,Jimmy Butler
b,buyckdw01,Dwight Buycks
c,cabocbr01,Bruno Caboclo
c,caldejo01,Jose Calderon
c,caldwke01,Kentavious CaldwellPope
c,capelcl01,Clint Capela
c,carrode01,DeMarre Carroll
c,cartevi01,Vince Carter
c,cartemi01,Michael CarterWilliams
c,carusal01,Alex Caruso
c,casspom01,Omri Casspi
c,caulewi01,Willie CauleyStein
c,cavanty01,Tyler Cavanaugh
c,chalmma01,Mario Chalmers
c,chandty01,Tyson Chandler
c,chandwi01,Wilson Chandler
c,chrisma01,Marquese Chriss
c,clarkia01,Ian Clark
c,clarkjo01,Jordan Clarkson
c,clevean01,Antonius Cleveland
c,collijo01,John Collins
c,colliza01,Zach Collins
c,colliky01,Kyle Collinsworth
c,collida01,Darren Collison
c,collini01,Nick Collison
c,conlemi01,Mike Conley
c,connapa01,Pat Connaughton
c,cookqu01,Quinn Cook
c,cookech01,Charles Cooke
c,cooleja01,Jack Cooley
c,costema01,Matt Costello
c,couside01,DeMarcus Cousins
c,covinro01,Robert Covington
c,crabbal01,Allen Crabbe
c,craigto01,Torrey Craig
c,crawfja01,Jamal Crawford
c,crowdja01,Jae Crowder
c,cunnida01,Dante Cunningham
c,curryse01,Seth Curry
c,curryst01,Stephen Curry
d,danietr01,Troy Daniels
d,davisan01,Anthony Davis
d,davisde01,Deyonta Davis
d,davised01,Ed Davis
d,derozde01,DeMar DeRozan
d,dedmode01,Dewayne Dedmon
d,dekkesa01,Sam Dekker
d,delanma01,Malcolm Delaney
d,dellama01,Matthew Dellavedova
d,denglu01,Luol Deng
d,diallch01,Cheick Diallo
d,dienggo01,Gorgui Dieng
d,dinwisp01,Spencer Dinwiddie
d,dorsety01,Tyler Dorsey
d,dotsoda01,Damyean Dotson
d,doylemi01,Milton Doyle
d,doziepj01,PJ Dozier
d,dragigo01,Goran Dragic
d,drewla02,Larry Drew II
d,drumman01,Andre Drummond
d,dudleja01,Jared Dudley
d,dunnkr01,Kris Dunn
d,duranke01,Kevin Durant
e,eddieja01,Jarell Eddie
e,ellenhe01,Henry Ellenson
e,ellinwa01,Wayne Ellington
e,embiijo01,Joel Embiid
e,ennisty01,Tyler Ennis
e,ennisja01,James Ennis III
e,evansja01,Jawun Evans
e,evansty01,Tyreke Evans
e,exumda01,Dante Exum
f,farieke01,Kenneth Faried
f,favorde01,Derrick Favors
f,feldeka01,Kay Felder
f,feliccr01,Cristiano Felicio
f,feltora01,Raymond Felton
f,fergute01,Terrance Ferguson
f,ferreyo01,Yogi Ferrell
f,finnedo01,Dorian FinneySmith
f,forbebr01,Bryn Forbes
f,fournev01,Evan Fournier
f,foxde01,DeAaron Fox
f,fraziti01,Tim Frazier
f,fryech01,Channing Frye
f,fultzma01,Markelle Fultz
g,gallida01,Danilo Gallinari
g,gallola01,Langston Galloway
g,gasolma01,Marc Gasol
g,gasolpa01,Pau Gasol
g,gayru01,Rudy Gay
g,georgpa01,Paul George
g,georgma01,Marcus GeorgesHunt
g,gibsota01,Taj Gibson
g,gilesha01,Harry Giles
g,ginobma01,Manu Ginobili
g,goberru01,Rudy Gobert
g,gordoaa01,Aaron Gordon
g,gordoer01,Eric Gordon
g,gortama01,Marcin Gortat
g,grahatr01,Treveon Graham
g,grantje01,Jerami Grant
g,grantje01,Jerian Grant
g,greenda01,Danny Green
g,greendr01,Draymond Green
g,greenge01,Gerald Green
g,greenja01,JaMychal Green
g,greenje01,Jeff Green
g,griffbl01,Blake Griffin
h,hamilda01,Daniel Hamilton
h,hardati01,Tim Hardaway Jr.
h,hardeja01,James Harden
h,harklma01,Maurice Harkless
h,harremo01,Montrezl Harrell
h,harride01,Devin Harris
h,harriga01,Gary Harris
h,harrijo01,Joe Harris
h,harrito01,Tobias Harris
h,harrian01,Andrew Harrison
h,harrish01,Shaquille Harrison
h,hartjo01,Josh Hart
h,hasleud01,Udonis Haslem
h,hayesni01,Nigel Hayes
h,haywago01,Gordon Hayward
h,hearnre01,Reggie Hearn
h,henrymy01,Myke Henry
h,hensojo01,John Henson
h,hernaju01,Juancho Hernangomez
h,hernawi01,Willy Hernangomez
h,hezonma01,Mario Hezonja
h,hicksis01,Isaiah Hicks
h,hieldbu01,Buddy Hield
h,hillge01,George Hill
h,hillso01,Solomon Hill
h,hillida01,Darrun Hilliard
h,holidjr01,Jrue Holiday
h,holidju01,Justin Holiday
h,hollajo01,John Holland
h,holliro01,Rondae HollisJefferson
h,holmeri01,Richaun Holmes
h,hoodro01,Rodney Hood
h,horfoal01,Al Horford
h,houseda01,Danuel House
h,howardw01,Dwight Howard
h,huestjo01,Josh Huestis
h,hunterj01,RJ Hunter
i,ibakase01,Serge Ibaka
i,iguodan01,Andre Iguodala
i,ilyaser01,Ersan Ilyasova
i,inglejo01,Joe Ingles
i,ingrabr01,Brandon Ingram
i,irvinky01,Kyrie Irving
i,isaacjo01,Jonathan Isaac
i,iwundwe01,Wes Iwundu
j,jackja01,Jarrett Jack
j,jacksde01,Demetrius Jackson
j,jacksfr01,Frank Jackson
j,jacksjo01,Josh Jackson
j,jacksju01,Justin Jackson
j,jacksre01,Reggie Jackson
j,jamesle01,LeBron James
j,jeffeal01,Al Jefferson
j,jeffeam01,Amile Jefferson
j,jefferi01,Richard Jefferson
j,jennibr01,Brandon Jennings
j,jerebjo01,Jonas Jerebko
j,johnsam01,Amir Johnson
j,johnsbr01,Brice Johnson
j,johnsda01,Dakari Johnson
j,johnsja01,James Johnson
j,johnsjo01,Joe Johnson
j,johnsst01,Stanley Johnson
j,johnsty01,Tyler Johnson
j,johnswe01,Wesley Johnson
j,jokicni01,Nikola Jokic
j,jonesda01,Damian Jones
j,jonesja01,Jalen Jones
j,jonesty01,Tyus Jones
j,jonesde01,Derrick Jones Jr.
j,jordade01,DeAndre Jordan
j,josepco01,Cory Joseph
k,kaminfr01,Frank Kaminsky
k,kanteen01,Enes Kanter
k,kennalu01,Luke Kennard
k,kiddgmi01,Michael KiddGilchrist
k,kilpase01,Sean Kilpatrick
k,klebema01,Maxi Kleber
k,knighbr01,Brandon Knight
k,korkmfu01,Furkan Korkmaz
k,kornelu01,Luke Kornet
k,korveky01,Kyle Korver
k,koufoko01,Kosta Koufos
k,kuzmaky01,Kyle Kuzma
l,lavinza01,Zach LaVine
l,labissk01,Skal Labissiere
l,lambje01,Jeremy Lamb
l,larkish01,Shane Larkin
l,lauvejo01,Joffrey Lauvergne
l,laymaja01,Jake Layman
l,leverca01,Caris LeVert
l,leaftj01,TJ Leaf
l,leeco01,Courtney Lee
l,leeda01,Damion Lee
l,lenal01,Alex Len
l,leonaka01,Kawhi Leonard
l,leoname01,Meyers Leonard
l,leuerjo01,Jon Leuer
l,liggide01,DeAndre Liggins
l,lillada01,Damian Lillard
l,linje01,Jeremy Lin
l,livinsh01,Shaun Livingston
l,looneke01,Kevon Looney
l,lopezbr01,Brook Lopez
l,lopezro01,Robin Lopez
l,loveke01,Kevin Love
l,lowryky01,Kyle Lowry
l,luwawti01,Timothe LuwawuCabarrot
l,lydonty01,Tyler Lydon
l,lylestr01,Trey Lyles
m,macksh01,Shelvin Mack
m,magetjo01,Josh Magette
m,mahinia01,Ian Mahinmi
m,makerth01,Thon Maker
m,marjabo01,Boban Marjanovic
m,markkla01,Lauri Markkanen
m,martija01,Jarell Martin
m,masonfr01,Frank Mason
m,mathima01,Mangok Mathiang
m,matthwe01,Wesley Matthews
m,mbahalu01,Luc Mbah a Moute
m,mccawpa01,Patrick McCaw
m,mccolcj01,CJ McCollum
m,mccontj01,TJ McConnell
m,mccreer01,Erik McCree
m,mcculch01,Chris McCullough
m,mcderdo01,Doug McDermott
m,mcgeeja01,JaVale McGee
m,mcgruro01,Rodney McGruder
m,mckinal01,Alfonzo McKinnie
m,mclembe01,Ben McLemore
m,meeksjo01,Jodie Meeks
m,mejrisa01,Salah Mejri
m,mickejo01,Jordan Mickey
m,middlkh01,Khris Middleton
m,milescj01,CJ Miles
m,milleda01,Darius Miller
m,millema01,Malcolm Miller
m,millspa01,Patty Mills
m,millspa01,Paul Millsap
m,mirotni01,Nikola Mirotic
m,mitchdo01,Donovan Mitchell
m,monkma01,Malik Monk
m,monrogr01,Greg Monroe
m,moorebe01,Ben Moore
m,mooreet01,ETwaun Moore
m,moreler01,Eric Moreland
m,morrija01,Jaylen Morris
m,morrima01,Marcus Morris
m,morrima01,Markieff Morris
m,morrimo01,Monte Morris
m,motlejo01,Johnathan Motley
m,mozgoti01,Timofey Mozgov
m,mudiaem01,Emmanuel Mudiay
m,muhamsh01,Shabazz Muhammad
m,munfoxa01,Xavier Munford
m,murrade01,Dejounte Murray
m,murraja01,Jamal Murray
m,muscami01,Mike Muscala
n,nene01,Nene
n,naderab01,Abdel Nader
n,nancela01,Larry Nance Jr.
n,napiesh01,Shabazz Napier
n,nelsoja01,Jameer Nelson
n,netora01,Raul Neto
n,niangge01,Georges Niang
n,noahjo01,Joakim Noah
n,noelne01,Nerlens Noel
n,noguelu01,Lucas Nogueira
n,nowitdi01,Dirk Nowitzki
n,ntilifr01,Frank Ntilikina
n,nurkiju01,Jusuf Nurkic
n,nwabada01,David Nwaba
o,onealro01,Royce ONeale
o,oquinky01,Kyle OQuinn
o,ojelese01,Semi Ojeleye
o,okafoem01,Emeka Okafor
o,okafoja01,Jahlil Okafor
o,oladivi01,Victor Oladipo
o,olynyke01,Kelly Olynyk
o,onuakch01,Chinanu Onuaku
o,osmance01,Cedi Osman
o,oubreke01,Kelly Oubre Jr.
p,pachuza01,Zaza Pachulia
p,paigema01,Marcus Paige
p,papagge01,Georgios Papagiannis
p,parkeja01,Jabari Parker
p,parketo01,Tony Parker
p,parsoch01,Chandler Parsons
p,pattepa01,Patrick Patterson
p,pattoju01,Justin Patton
p,paulbr01,Brandon Paul
p,paulch01,Chris Paul
p,payneca01,Cameron Payne
p,paytoel01,Elfrid Payton
p,paytoga01,Gary Payton II
p,perralo01,London Perrantes
p,peteral01,Alec Peters
p,plumlma01,Marshall Plumlee
p,plumlma01,Mason Plumlee
p,plumlmi01,Miles Plumlee
p,poeltja01,Jakob Poeltl
p,porteot01,Otto Porter Jr.
p,portibo01,Bobby Portis
p,porzikr01,Kristaps Porzingis
p,poweldw01,Dwight Powell
p,powelno01,Norman Powell
p,poythal01,Alex Poythress
p,princta01,Taurean Prince
p,purviro01,Rodney Purvis
r,rabbiv01,Ivan Rabb
r,randlju01,Julius Randle
r,randoza01,Zach Randolph
r,redicjj01,JJ Redick
r,reedda01,Davon Reed
r,richajo01,Josh Richardson
r,richama01,Malachi Richardson
r,riverau01,Austin Rivers
r,roberan01,Andre Roberson
r,robinde01,Devin Robinson
r,robingl01,Glenn Robinson III
r,rondora01,Rajon Rondo
r,rosede01,Derrick Rose
r,rosste01,Terrence Ross
r,roziete01,Terry Rozier
r,rubiori01,Ricky Rubio
r,russeda01,DAngelo Russell
s,sabondo01,Domantas Sabonis
s,sampsja01,JaKarr Sampson
s,saricda01,Dario Saric
s,satorto01,Tomas Satoransky
s,schrode01,Dennis Schroder
s,scottmi01,Mike Scott
s,sefolth01,Thabo Sefolosha
s,seldewa01,Wayne Selden
s,sessira01,Ramon Sessions
s,shumpim01,Iman Shumpert
s,siakapa01,Pascal Siakam
s,simmobe01,Ben Simmons
s,simmojo01,Jonathon Simmons
s,simmoko01,Kobi Simmons
s,singlky01,Kyle Singler
s,smartma01,Marcus Smart
s,smithis01,Ish Smith
s,smithjr01,JR Smith
s,smithja01,Jason Smith
s,smithde01,Dennis Smith Jr.
s,snellto01,Tony Snell
s,speigma01,Marreese Speights
s,stausni01,Nik Stauskas
s,stephla01,Lance Stephenson
s,stockda01,David Stockton
s,stoneju01,Julyan Stone
s,sumneed01,Edmond Sumner
s,swanica01,Caleb Swanigan
t,tatumja01,Jayson Tatum
t,taylois01,Isaiah Taylor
t,teaguje01,Jeff Teague
t,templga01,Garrett Temple
t,teodomi01,Milos Teodosic
t,terryja01,Jason Terry
t,theisda01,Daniel Theis
t,thomais01,Isaiah Thomas
t,thomala01,Lance Thomas
t,thompkl01,Klay Thompson
t,thomptr01,Tristan Thompson
t,thornsi01,Sindarius Thornwell
t,tollian01,Anthony Tolliver
t,townska01,KarlAnthony Towns
t,tuckepj01,PJ Tucker
t,turneev01,Evan Turner
t,turnemy01,Myles Turner
u,udohek01,Ekpe Udoh
u,ulisty01,Tyler Ulis
v,valanjo01,Jonas Valanciunas
v,valende01,Denzel Valentine
v,vanvlfr01,Fred VanVleet
v,vaughra01,Rashad Vaughn
v,vonleno01,Noah Vonleh
v,vucevni01,Nikola Vucevic
w,wadedw01,Dwyane Wade
w,waitedi01,Dion Waiters
w,walkeke01,Kemba Walker
w,walljo01,John Wall
w,wallaty01,Tyrone Wallace
w,waltode01,Derrick Walton Jr.
w,warneja01,Jameel Warney
w,warretj01,TJ Warren
w,weartr01,Travis Wear
w,webbja01,James Webb III
w,weberbr01,Briante Weber
w,westda01,David West
w,westbru01,Russell Westbrook
w,whitede01,Derrick White
w,whiteok01,Okaro White
w,whitean01,Andrew White III
w,whiteis01,Isaiah Whitehead
w,whiteha01,Hassan Whiteside
w,wiggian01,Andrew Wiggins
w,wilcocj01,CJ Wilcox
w,willial01,Alan Williams
w,willicj01,CJ Williams
w,willilo01,Lou Williams
w,willima01,Marvin Williams
w,willitr01,Troy Williams
w,wilsodj01,DJ Wilson
w,winslju01,Justise Winslow
w,wrighbr01,Brandan Wright
w,wrighde01,Delon Wright
y,yabusgu01,Guerschon Yabusele
y,youngja01,James Young
y,youngjo01,Joe Young
y,youngni01,Nick Young
y,youngth01,Thaddeus Young
z,zhouqi01,Zhou Qi
z,zelleco01,Cody Zeller
z,zellety01,Tyler Zeller
z,zipsepa01,Paul Zipser
z,zizican01,Ante Zizic
z,zubaciv01,Ivica Zubac
